schema_name,function_name,identity_args,return_type,language,volatility,security_definer,function_definition
auth,email,,text,sql,s,false,"CREATE OR REPLACE FUNCTION auth.email()
 RETURNS text
 LANGUAGE sql
 STABLE
AS $function$
  select 
  coalesce(
    nullif(current_setting('request.jwt.claim.email', true), ''),
    (nullif(current_setting('request.jwt.claims', true), '')::jsonb ->> 'email')
  )::text
$function$
"
auth,jwt,,jsonb,sql,s,false,"CREATE OR REPLACE FUNCTION auth.jwt()
 RETURNS jsonb
 LANGUAGE sql
 STABLE
AS $function$
  select 
    coalesce(
        nullif(current_setting('request.jwt.claim', true), ''),
        nullif(current_setting('request.jwt.claims', true), '')
    )::jsonb
$function$
"
auth,role,,text,sql,s,false,"CREATE OR REPLACE FUNCTION auth.role()
 RETURNS text
 LANGUAGE sql
 STABLE
AS $function$
  select 
  coalesce(
    nullif(current_setting('request.jwt.claim.role', true), ''),
    (nullif(current_setting('request.jwt.claims', true), '')::jsonb ->> 'role')
  )::text
$function$
"
auth,uid,,uuid,sql,s,false,"CREATE OR REPLACE FUNCTION auth.uid()
 RETURNS uuid
 LANGUAGE sql
 STABLE
AS $function$
  select 
  coalesce(
    nullif(current_setting('request.jwt.claim.sub', true), ''),
    (nullif(current_setting('request.jwt.claims', true), '')::jsonb ->> 'sub')
  )::uuid
$function$
"
public,_set_updated_at,,trigger,plpgsql,v,false,"CREATE OR REPLACE FUNCTION public._set_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.updated_at = now();
  return new;
end;
$function$
"
public,_upsert_notification,"p_user_id uuid, p_actor_id uuid, p_type text, p_entity_type text, p_entity_id uuid, p_payload jsonb",void,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public._upsert_notification(p_user_id uuid, p_actor_id uuid, p_type text, p_entity_type text, p_entity_id uuid, p_payload jsonb)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  -- Prevent self notifications
  if p_user_id is null or p_actor_id is null then
    return;
  end if;
  if p_user_id = p_actor_id then
    return;
  end if;

  insert into public.notifications (user_id, actor_id, type, entity_type, entity_id, payload, is_read, read_at, created_at)
  values (p_user_id, p_actor_id, p_type, p_entity_type, p_entity_id, p_payload, false, null, now())
  on conflict (user_id, type, actor_id, entity_id)
  do update set
    payload   = excluded.payload,
    is_read   = false,
    read_at   = null,
    created_at = now();
end;
$function$
"
public,actor_snapshot,p_actor_id uuid,jsonb,sql,s,false,"CREATE OR REPLACE FUNCTION public.actor_snapshot(p_actor_id uuid)
 RETURNS jsonb
 LANGUAGE sql
 STABLE
AS $function$
  select jsonb_build_object(
    'actor_id', p.id,
    'actor_username', p.username,
    'actor_display_name', coalesce(nullif(trim(p.display_name), ''), 'אנונימי'),
    'actor_avatar_url', p.avatar_url
  )
  from public.profiles p
  where p.id = p_actor_id
$function$
"
public,cleanup_notification_on_comment_unlike,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.cleanup_notification_on_comment_unlike()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  delete from public.notifications n
  where (n.payload->>'action') = 'comment_like'
    and (n.payload->>'comment_id') = old.comment_id::text
    and (n.payload->>'from_user_id') = old.user_id::text;

  return old;
end;
$function$
"
public,cleanup_notifications_on_comment_delete,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.cleanup_notifications_on_comment_delete()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  -- מוחק כל notification שמצביע על comment_id הזה בתוך payload
  delete from public.notifications n
  where (n.payload->>'comment_id') = old.id::text
     or (n.entity_id is not null and n.entity_id::text = old.id::text);

  return old;
end;
$function$
"
public,enforce_max_3_reactions,,trigger,plpgsql,v,false,"CREATE OR REPLACE FUNCTION public.enforce_max_3_reactions()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  cnt int;
begin
  select count(*) into cnt
  from public.post_reaction_votes
  where post_id = new.post_id and voter_id = new.voter_id;

  if cnt >= 3 then
    raise exception 'Max 3 reactions per post';
  end if;

  return new;
end;
$function$
"
